CCompileXIB /Users/Matthias/Documents/xcode_Workspace/USt/Classes/EinfuhrVorSt.xib
s307330560.991131
e307330561.746648
r1
xCompileXIB
x/Users/Matthias/Documents/xcode_Workspace/USt/Classes/EinfuhrVorSt.xib
lSLF07#2@35"CompileXIB Classes/EinfuhrVorSt.xib307330560#307330561#0(0"0(0#0#70"/Users/Matthias/Documents/xcode_Workspace/USt/Classes/EinfuhrVorSt.xib8618870176#582"    cd /Users/Matthias/Documents/xcode_Workspace/USt    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/Matthias/Documents/xcode_Workspace/USt/build/Release-iphoneos/Umsatzsteuer.app/EinfuhrVorSt.nib /Users/Matthias/Documents/xcode_Workspace/USt/Classes/EinfuhrVorSt.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk0#

CCompileXIB /Users/Matthias/Documents/xcode_Workspace/USt/Classes/Ige.xib
s307330552.321856
e307330553.055187
r1
xCompileXIB
x/Users/Matthias/Documents/xcode_Workspace/USt/Classes/Ige.xib
lSLF07#2@26"CompileXIB Classes/Ige.xib307330552#307330553#0(0"0(0#0#61"/Users/Matthias/Documents/xcode_Workspace/USt/Classes/Ige.xib8617641504#564"    cd /Users/Matthias/Documents/xcode_Workspace/USt    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/Matthias/Documents/xcode_Workspace/USt/build/Release-iphoneos/Umsatzsteuer.app/Ige.nib /Users/Matthias/Documents/xcode_Workspace/USt/Classes/Ige.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk0#

CCompileXIB /Users/Matthias/Documents/xcode_Workspace/USt/Classes/Ige1.xib
s307330552.730862
e307330553.454379
r1
xCompileXIB
x/Users/Matthias/Documents/xcode_Workspace/USt/Classes/Ige1.xib
lSLF07#2@27"CompileXIB Classes/Ige1.xib307330552#307330553#0(0"0(0#0#62"/Users/Matthias/Documents/xcode_Workspace/USt/Classes/Ige1.xib8622316032#566"    cd /Users/Matthias/Documents/xcode_Workspace/USt    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/Matthias/Documents/xcode_Workspace/USt/build/Release-iphoneos/Umsatzsteuer.app/Ige1.nib /Users/Matthias/Documents/xcode_Workspace/USt/Classes/Ige1.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk0#

CCompileXIB /Users/Matthias/Documents/xcode_Workspace/USt/Classes/Ige10.xib
s307330553.055370
e307330553.780367
r1
xCompileXIB
x/Users/Matthias/Documents/xcode_Workspace/USt/Classes/Ige10.xib
lSLF07#2@28"CompileXIB Classes/Ige10.xib307330553#307330553#0(0"0(0#0#63"/Users/Matthias/Documents/xcode_Workspace/USt/Classes/Ige10.xib8613977184#568"    cd /Users/Matthias/Documents/xcode_Workspace/USt    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/Matthias/Documents/xcode_Workspace/USt/build/Release-iphoneos/Umsatzsteuer.app/Ige10.nib /Users/Matthias/Documents/xcode_Workspace/USt/Classes/Ige10.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk0#

CCompileXIB /Users/Matthias/Documents/xcode_Workspace/USt/Classes/Ige11.xib
s307330553.780655
e307330554.383866
r1
xCompileXIB
x/Users/Matthias/Documents/xcode_Workspace/USt/Classes/Ige11.xib
lSLF07#2@28"CompileXIB Classes/Ige11.xib307330553#307330554#0(0"0(0#0#63"/Users/Matthias/Documents/xcode_Workspace/USt/Classes/Ige11.xib8622782304#568"    cd /Users/Matthias/Documents/xcode_Workspace/USt    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/Matthias/Documents/xcode_Workspace/USt/build/Release-iphoneos/Umsatzsteuer.app/Ige11.nib /Users/Matthias/Documents/xcode_Workspace/USt/Classes/Ige11.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk0#

CCompileXIB /Users/Matthias/Documents/xcode_Workspace/USt/Classes/Ige12.xib
s307330554.065879
e307330554.747140
r1
xCompileXIB
x/Users/Matthias/Documents/xcode_Workspace/USt/Classes/Ige12.xib
lSLF07#2@28"CompileXIB Classes/Ige12.xib307330554#307330554#0(0"0(0#0#63"/Users/Matthias/Documents/xcode_Workspace/USt/Classes/Ige12.xib8622070368#568"    cd /Users/Matthias/Documents/xcode_Workspace/USt    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/Matthias/Documents/xcode_Workspace/USt/build/Release-iphoneos/Umsatzsteuer.app/Ige12.nib /Users/Matthias/Documents/xcode_Workspace/USt/Classes/Ige12.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk0#

CCompileXIB /Users/Matthias/Documents/xcode_Workspace/USt/Classes/IgeBMG.xib
s307330555.041846
e307330555.686707
r1
xCompileXIB
x/Users/Matthias/Documents/xcode_Workspace/USt/Classes/IgeBMG.xib
lSLF07#2@29"CompileXIB Classes/IgeBMG.xib307330555#307330555#0(0"0(0#0#64"/Users/Matthias/Documents/xcode_Workspace/USt/Classes/IgeBMG.xib8620254848#570"    cd /Users/Matthias/Documents/xcode_Workspace/USt    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/Matthias/Documents/xcode_Workspace/USt/build/Release-iphoneos/Umsatzsteuer.app/IgeBMG.nib /Users/Matthias/Documents/xcode_Workspace/USt/Classes/IgeBMG.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk0#

CCompileXIB /Users/Matthias/Documents/xcode_Workspace/USt/Classes/IgeEntstehung.xib
s307330556.315467
e307330556.972852
r1
xCompileXIB
x/Users/Matthias/Documents/xcode_Workspace/USt/Classes/IgeEntstehung.xib
lSLF07#2@36"CompileXIB Classes/IgeEntstehung.xib307330556#307330556#0(0"0(0#0#71"/Users/Matthias/Documents/xcode_Workspace/USt/Classes/IgeEntstehung.xib8619361600#584"    cd /Users/Matthias/Documents/xcode_Workspace/USt    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/Matthias/Documents/xcode_Workspace/USt/build/Release-iphoneos/Umsatzsteuer.app/IgeEntstehung.nib /Users/Matthias/Documents/xcode_Workspace/USt/Classes/IgeEntstehung.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk0#

CCompileXIB /Users/Matthias/Documents/xcode_Workspace/USt/Classes/IgeFrei.xib
s307330554.747286
e307330555.493116
r1
xCompileXIB
x/Users/Matthias/Documents/xcode_Workspace/USt/Classes/IgeFrei.xib
lSLF07#2@30"CompileXIB Classes/IgeFrei.xib307330554#307330555#0(0"0(0#0#65"/Users/Matthias/Documents/xcode_Workspace/USt/Classes/IgeFrei.xib8621279200#572"    cd /Users/Matthias/Documents/xcode_Workspace/USt    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/Matthias/Documents/xcode_Workspace/USt/build/Release-iphoneos/Umsatzsteuer.app/IgeFrei.nib /Users/Matthias/Documents/xcode_Workspace/USt/Classes/IgeFrei.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk0#

CCompileXIB /Users/Matthias/Documents/xcode_Workspace/USt/Classes/IgeOrt.xib
s307330553.454591
e307330554.065754
r1
xCompileXIB
x/Users/Matthias/Documents/xcode_Workspace/USt/Classes/IgeOrt.xib
lSLF07#2@29"CompileXIB Classes/IgeOrt.xib307330553#307330554#0(0"0(0#0#64"/Users/Matthias/Documents/xcode_Workspace/USt/Classes/IgeOrt.xib8621626592#570"    cd /Users/Matthias/Documents/xcode_Workspace/USt    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/Matthias/Documents/xcode_Workspace/USt/build/Release-iphoneos/Umsatzsteuer.app/IgeOrt.nib /Users/Matthias/Documents/xcode_Workspace/USt/Classes/IgeOrt.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk0#

CCompileXIB /Users/Matthias/Documents/xcode_Workspace/USt/Classes/IgeRechnung.xib
s308101516.752450
e308101517.418999
r1
xCompileXIB
x/Users/Matthias/Documents/xcode_Workspace/USt/Classes/IgeRechnung.xib
lSLF07#2@34"CompileXIB Classes/IgeRechnung.xib308101516#308101517#0(0"0(0#0#69"/Users/Matthias/Documents/xcode_Workspace/USt/Classes/IgeRechnung.xib8603960128#580"    cd /Users/Matthias/Documents/xcode_Workspace/USt    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/Matthias/Documents/xcode_Workspace/USt/build/Release-iphoneos/Umsatzsteuer.app/IgeRechnung.nib /Users/Matthias/Documents/xcode_Workspace/USt/Classes/IgeRechnung.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk0#

CCompileXIB /Users/Matthias/Documents/xcode_Workspace/USt/Classes/IgeResult.xib
s307330562.395783
e307330562.940309
r1
xCompileXIB
x/Users/Matthias/Documents/xcode_Workspace/USt/Classes/IgeResult.xib
lSLF07#2@32"CompileXIB Classes/IgeResult.xib307330562#307330562#0(0"0(0#0#67"/Users/Matthias/Documents/xcode_Workspace/USt/Classes/IgeResult.xib8617573856#576"    cd /Users/Matthias/Documents/xcode_Workspace/USt    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/Matthias/Documents/xcode_Workspace/USt/build/Release-iphoneos/Umsatzsteuer.app/IgeResult.nib /Users/Matthias/Documents/xcode_Workspace/USt/Classes/IgeResult.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk0#

CCompileXIB /Users/Matthias/Documents/xcode_Workspace/USt/Classes/IgeSchuldner.xib
s307330557.705214
e307330558.325990
r1
xCompileXIB
x/Users/Matthias/Documents/xcode_Workspace/USt/Classes/IgeSchuldner.xib
lSLF07#2@35"CompileXIB Classes/IgeSchuldner.xib307330557#307330558#0(0"0(0#0#70"/Users/Matthias/Documents/xcode_Workspace/USt/Classes/IgeSchuldner.xib8617603168#582"    cd /Users/Matthias/Documents/xcode_Workspace/USt    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/Matthias/Documents/xcode_Workspace/USt/build/Release-iphoneos/Umsatzsteuer.app/IgeSchuldner.nib /Users/Matthias/Documents/xcode_Workspace/USt/Classes/IgeSchuldner.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk0#

CCompileXIB /Users/Matthias/Documents/xcode_Workspace/USt/Classes/IgeVorSt.xib
s307330561.336336
e307330562.043842
r1
xCompileXIB
x/Users/Matthias/Documents/xcode_Workspace/USt/Classes/IgeVorSt.xib
lSLF07#2@31"CompileXIB Classes/IgeVorSt.xib307330561#307330562#0(0"0(0#0#66"/Users/Matthias/Documents/xcode_Workspace/USt/Classes/IgeVorSt.xib8618451776#574"    cd /Users/Matthias/Documents/xcode_Workspace/USt    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/Matthias/Documents/xcode_Workspace/USt/build/Release-iphoneos/Umsatzsteuer.app/IgeVorSt.nib /Users/Matthias/Documents/xcode_Workspace/USt/Classes/IgeVorSt.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk0#

CCompileXIB /Users/Matthias/Documents/xcode_Workspace/USt/Classes/Info.xib
s309622928.907147
e309622929.671813
r1
xCompileXIB
x/Users/Matthias/Documents/xcode_Workspace/USt/Classes/Info.xib
lSLF07#2@27"CompileXIB Classes/Info.xib309622928#309622929#0(0"0(0#0#62"/Users/Matthias/Documents/xcode_Workspace/USt/Classes/Info.xib32932997484183620#566"    cd /Users/Matthias/Documents/xcode_Workspace/USt    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/Matthias/Documents/xcode_Workspace/USt/build/Release-iphoneos/Umsatzsteuer.app/Info.nib /Users/Matthias/Documents/xcode_Workspace/USt/Classes/Info.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk0#

CCompileXIB /Users/Matthias/Documents/xcode_Workspace/USt/Classes/Result.xib
s307330561.746859
e307330562.395651
r1
xCompileXIB
x/Users/Matthias/Documents/xcode_Workspace/USt/Classes/Result.xib
lSLF07#2@29"CompileXIB Classes/Result.xib307330561#307330562#0(0"0(0#0#64"/Users/Matthias/Documents/xcode_Workspace/USt/Classes/Result.xib8618146848#570"    cd /Users/Matthias/Documents/xcode_Workspace/USt    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/Matthias/Documents/xcode_Workspace/USt/build/Release-iphoneos/Umsatzsteuer.app/Result.nib /Users/Matthias/Documents/xcode_Workspace/USt/Classes/Result.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk0#

CCompileXIB /Users/Matthias/Documents/xcode_Workspace/USt/Classes/StartTVController.xib
s307330551.106080
e307330551.724781
r1
xCompileXIB
x/Users/Matthias/Documents/xcode_Workspace/USt/Classes/StartTVController.xib
lSLF07#2@40"CompileXIB Classes/StartTVController.xib307330551#307330551#0(0"0(0#0#75"/Users/Matthias/Documents/xcode_Workspace/USt/Classes/StartTVController.xib8617905408#592"    cd /Users/Matthias/Documents/xcode_Workspace/USt    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/Matthias/Documents/xcode_Workspace/USt/build/Release-iphoneos/Umsatzsteuer.app/StartTVController.nib /Users/Matthias/Documents/xcode_Workspace/USt/Classes/StartTVController.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk0#

CCompileXIB /Users/Matthias/Documents/xcode_Workspace/USt/Classes/Stufe13b.xib
s307330558.326178
e307330558.956488
r1
xCompileXIB
x/Users/Matthias/Documents/xcode_Workspace/USt/Classes/Stufe13b.xib
lSLF07#2@31"CompileXIB Classes/Stufe13b.xib307330558#307330558#0(0"0(0#0#66"/Users/Matthias/Documents/xcode_Workspace/USt/Classes/Stufe13b.xib8602023264#574"    cd /Users/Matthias/Documents/xcode_Workspace/USt    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/Matthias/Documents/xcode_Workspace/USt/build/Release-iphoneos/Umsatzsteuer.app/Stufe13b.nib /Users/Matthias/Documents/xcode_Workspace/USt/Classes/Stufe13b.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk0#

CCompileXIB /Users/Matthias/Documents/xcode_Workspace/USt/Classes/Stufe15a.xib
s309641768.923395
e309641769.749805
r1
xCompileXIB
x/Users/Matthias/Documents/xcode_Workspace/USt/Classes/Stufe15a.xib
lSLF07#2@31"CompileXIB Classes/Stufe15a.xib309641768#309641769#0(0"0(0#0#66"/Users/Matthias/Documents/xcode_Workspace/USt/Classes/Stufe15a.xib8632995008#574"    cd /Users/Matthias/Documents/xcode_Workspace/USt    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/Matthias/Documents/xcode_Workspace/USt/build/Release-iphoneos/Umsatzsteuer.app/Stufe15a.nib /Users/Matthias/Documents/xcode_Workspace/USt/Classes/Stufe15a.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk0#

CCompileXIB /Users/Matthias/Documents/xcode_Workspace/USt/Classes/Stufe17.xib
s308937471.996102
e308937473.025671
r1
xCompileXIB
x/Users/Matthias/Documents/xcode_Workspace/USt/Classes/Stufe17.xib
lSLF07#2@30"CompileXIB Classes/Stufe17.xib308937471#308937473#0(0"0(0#0#65"/Users/Matthias/Documents/xcode_Workspace/USt/Classes/Stufe17.xib8685061408#572"    cd /Users/Matthias/Documents/xcode_Workspace/USt    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/Matthias/Documents/xcode_Workspace/USt/build/Release-iphoneos/Umsatzsteuer.app/Stufe17.nib /Users/Matthias/Documents/xcode_Workspace/USt/Classes/Stufe17.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk0#

CCompileXIB /Users/Matthias/Documents/xcode_Workspace/USt/Classes/Stufe20a.xib
s307330551.453998
e307330552.049661
r1
xCompileXIB
x/Users/Matthias/Documents/xcode_Workspace/USt/Classes/Stufe20a.xib
lSLF07#2@31"CompileXIB Classes/Stufe20a.xib307330551#307330552#0(0"0(0#0#66"/Users/Matthias/Documents/xcode_Workspace/USt/Classes/Stufe20a.xib8617646176#574"    cd /Users/Matthias/Documents/xcode_Workspace/USt    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/Matthias/Documents/xcode_Workspace/USt/build/Release-iphoneos/Umsatzsteuer.app/Stufe20a.nib /Users/Matthias/Documents/xcode_Workspace/USt/Classes/Stufe20a.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk0#

CCompileXIB /Users/Matthias/Documents/xcode_Workspace/USt/Classes/Stufe21.xib
s307330544.527033
e307330545.182820
r1
xCompileXIB
x/Users/Matthias/Documents/xcode_Workspace/USt/Classes/Stufe21.xib
lSLF07#2@30"CompileXIB Classes/Stufe21.xib307330544#307330545#0(0"0(0#0#65"/Users/Matthias/Documents/xcode_Workspace/USt/Classes/Stufe21.xib8622140384#572"    cd /Users/Matthias/Documents/xcode_Workspace/USt    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/Matthias/Documents/xcode_Workspace/USt/build/Release-iphoneos/Umsatzsteuer.app/Stufe21.nib /Users/Matthias/Documents/xcode_Workspace/USt/Classes/Stufe21.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk0#
